badge,url,suburb,state,postcode,short_address,full_address,price,price_text,property_type_detail,bedrooms,bathrooms,parking_spaces,building_size,building_size_unit,land_size,land_size_unit,listing_company_id,listing_company_name,auction_date,available_date,sold_date,property_type,building_size_clean,land_size_clean
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-130147062,Fishing Point,NSW,2283,,,,Contact agent,house,0,1,0,,,1195.0,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,04 Mar 2020,house,,1195.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107266697,Fishing Point,NSW,2283,73 Sealand Road,"73 Sealand Road, Fishing Point, NSW 2283",325000,"$325,000",house,1,1,1,,,702.0,m²,PRDNEW,"PRD Presence - Newcastle, Lake Macquarie & Central Coast -     ",,,21 Jul 2011,house,,702.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106014850,Fishing Point,NSW,2283,,,182500,"$182,500",house,1,1,2,,,690.0,m²,XCETON,Century 21 Gallery - Rathmines,,,18 Nov 2009,house,,690.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-114591107,Fishing Point,NSW,2283,,,720000,"$720,000",house,1,1,3,,,-1.0,,XRWTOR,Ray White - Toronto,,,20 Dec 2013,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-115239803,Fishing Point,NSW,2283,73 Sealand Road,"73 Sealand Road, Fishing Point, NSW 2283",332500,"$332,500",house,1,1,2,,,700.0,m²,,,,,27 Nov 2013,house,,700.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120161353,Fishing Point,NSW,2283,217 Fishing Point Road,"217 Fishing Point Road, Fishing Point, NSW 2283",740000,"$740,000",house,2,1,1,,,1391.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,28 Nov 2016,house,,1391.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-131734826,Fishing Point,NSW,2283,134 Sealand Road,"134 Sealand Road, Fishing Point, NSW 2283",920000,"$920,000",house,2,1,0,,,733.0,m²,XRWTOR,Ray White - Toronto,,,01 Nov 2019,house,,733.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-129787330,Fishing Point,NSW,2283,131 Fishing Point Road,"131 Fishing Point Road, Fishing Point, NSW 2283",949000,"$949,000",house,2,1,2,,,1300.0,m²,XRWTOR,Ray White - Toronto,,,24 Apr 2019,house,,1300.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120221533,Fishing Point,NSW,2283,134 Sealand Road,"134 Sealand Road, Fishing Point, NSW 2283",680000,"$680,000",house,2,1,0,,,714.0,m²,XFNTOT,Avery Property Professionals  -   ,,,24 Dec 2015,house,,714.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-114173607,Fishing Point,NSW,2283,62 Sealand Road,"62 Sealand Road, Fishing Point, NSW 2283",990000,"$990,000",house,2,1,1,,,1397.0,m²,XFNTOT,Avery Property Professionals  -   ,,,14 Oct 2015,house,,1397.0
